code,ind_name
ST.35.2,Net increase in rail infrastructure usage and/or capacity
ST.35.3,Net increase in port infrastructure usage and/or capacity
ST.35.4,Net increase in air cargo/airport infrastructure usage and/or capacity
ST.35.5,Net increase in intermodal infrastructure usage and/or capacity
ST.35.6,Net increase in energy infrastructure usage and/or capacity
O.17.1,Number of individuals reached through advocacy or knowledge activity
O.17.2,Number of individuals reached through advocacy or knowledge activity
O.17.3,Number of individuals reached through advocacy or knowledge activity
LT.101.2,Energy intensity (KWh/m2)
LT.50.0,Energy saved (GJ/y)
O.1.4,Physical capacity of the client extended or modernised: Length of distribution lines
O.1.5,Physical capacity of the client extended or modernised: Length of supply pipes
O.1.6,Physical capacity of the client extended or modernised: Length of sewer pipes
O.1.1,Physical capacity of the client extended or modernised: Length of roads
O.1.2,Physical capacity of the client extended or modernised: Length of railways
O.1.3,Physical capacity of the client extended or modernised: Length of transmission lines
O.1.4,Physical capacity of the client extended or modernised: Length of distribution lines
ST.12.1,Improved operational standards
ST.13.1,Practices of the relevant stakeholder improved (inclusive procurement practices of companies in the client's supply chain) 
O.14.1,Project implementation support completed: PIU established
O.5.1,Policy advice delivered: Draft recommendations for improved policy/strategy submitted
LT.4.1,Sales Turnover/Revenue of client
LT.16.1,Operational performance of the client: productivity
ST.75.1,Expanded access of infrastructure
LT.21.1,Total gross insurance premium for mortgage
ST.121.1,Average size of loans disbursed by partner financial institution to clients in mortgage
ST.79.1,Improved quality of infrastructure
LT.19.1,Number of outstanding loans of partner financial institution for mortgage
ST.10.1,Number of loans disbursed by partner financial institution disbursed for mortgage
ST.108.1,Number of women represented on decision-making bodies: C-Suite or Board
ST.23.1,Number of new/improved ICT service(s) connections
LT.22.1,Financial performance of partner financial institution: NPL (or other asset quality) ratio
LT.43.1,"Number of employees of client, sex-disaggregated"
ST.114.1,Number of individuals in women receiving knowledge as a result of outreach activities
ST.16.1,Number of women enhancing their skills as a result of training
LT.99.1,Number of women receiving new employment opportunities after successful completion of training
ST.103.1,Client engages in policy dialogue: mobilising other stakeholders
O.8.1,Business advisory recommendations agreed: Draft CGAP prepared
ST.1.1,Client enters or expands activities in a international market
LT.1.1,Volume of outstanding loans of partner financial institution for mortgage
ST.80.1,Time available for reallocation to economic activities or education as a result of improved access to water and wastewater services (hours/week)
O.13.1,Project preparation product approved: Feasibility study approved
O.6.1,Training provided to individuals
ST.9.1,Volume of loans disbursed by partner financial institution for mortgage
ST.21.1,Cooperation partnership between private sector and education providers established or strengthened in R&D
LT.11.1,Number of suppliers improving quality of products
ST.12.2,Improved environmental standards
ST.13.2,Practices of the relevant stakeholder improved (inclusive procurement practices of the client's holding company) 
O.14.2,Project implementation support completed: Client adopts inclusive procurement recommendations
O.5.2,Policy advice delivered: Draft recommendations for improved legal
LT.4.2,Sales Turnover/Revenue of investee firm of equity fund
LT.16.2,Operational performance of the client: efficiency
ST.75.2,Expanded access of ICT
LT.21.2,Total gross insurance premium for leasing
ST.121.2,Average size of loans disbursed by partner financial institution to clients in leasing
ST.79.2,Improved quality of ICT
LT.19.2,Number of outstanding loans of partner financial institution for leasing
ST.10.2,Number of loans disbursed by partner financial institution disbursed for leasing
ST.108.2,Number of women represented on decision-making bodies: service related committee
ST.23.2,Number of new/improved water service(s) connections
LT.22.2,Financial performance of partner financial institution: Regulatory Capital Adequacy Ratio
LT.43.2,"Number of employees of investee firms, sex-disaggregated"
ST.114.2,Number of individuals in youth receiving knowledge as a result of outreach activities
ST.16.2,Number of youth enhancing their skills as a result of training
